;A549CM8_S5-READs;A549CM4_S8-READs;A549CM1_S5-READs;A549CM2_S6-READs;A549KM4_S4-READs;A549KM1_S2-READs;A549CM3_S7-READs;A549KM0220321_S1-READs;A549KM2_S3-READs
hsa-let-7a-2-3p;12;8;13;6;17;45;10;50;122
hsa-let-7a-3p;219;82;85;101;269;249;102;379;1,361
hsa-let-7a-5p;96,948;27,461;54,771;77,057;67,891;68,339;61,817;91,473;324,447
hsa-let-7b-3p;127;31;67;74;93;97;70;157;424
hsa-let-7b-5p;38,709;9,269;19,360;27,799;23,744;23,911;22,433;36,623;118,638
hsa-let-7c-3p;7;5;9;11;27;34;12;68;135
hsa-let-7c-5p;2,728;691;1,214;1,771;1,572;1,596;1,402;2,092;7,613
hsa-let-7d-3p;74;13;35;55;22;30;48;91;152
hsa-let-7d-5p;4,494;944;1,760;2,481;1,565;1,660;1,902;2,008;8,276
hsa-let-7e-3p;25;10;13;23;67;88;26;67;321
hsa-let-7e-5p;19,144;4,801;11,093;15,342;14,197;13,539;12,520;19,077;68,484
hsa-let-7f-1-3p;35;8;12;14;23;29;12;50;71
hsa-let-7f-2-3p;17;7;8;13;20;23;7;21;119
hsa-let-7f-5p;57,362;14,624;25,045;35,208;27,980;29,960;27,746;48,903;134,331
hsa-let-7g-3p;27;17;17;21;18;8;27;18;72
hsa-let-7g-5p;10,552;4,032;5,855;7,591;6,146;6,239;5,945;6,995;28,630
hsa-let-7i-3p;1,290;505;537;834;524;602;666;865;2,464
hsa-let-7i-5p;188,980;44,350;74,614;105,853;72,625;77,321;80,728;151,397;339,742
hsa-miR-1-3p;28;0;4;3;2;3;4;2;23
hsa-miR-100-3p;250;144;228;263;317;320;212;569;1,453
hsa-miR-100-5p;5,506;5,289;4,721;8,429;6,748;13,164;7,309;4,025;42,795
hsa-miR-101-3p;8,647;4,059;5,462;6,369;4,737;4,001;5,848;5,152;20,512
hsa-miR-101-5p;42;17;21;34;14;21;31;16;85
hsa-miR-103a-2-5p;1;5;4;3;6;4;2;1;25
hsa-miR-103a-3p;17,803;6,940;12,107;18,601;11,742;12,223;15,819;10,603;60,744
hsa-miR-103b;488;186;410;502;379;367;457;376;2,020
hsa-miR-105-3p;18;3;2;9;10;6;17;12;41
hsa-miR-105-5p;202;96;177;274;143;200;212;119;955
hsa-miR-106a-3p;7;1;4;7;5;9;11;3;60
hsa-miR-106a-5p;32;16;20;32;27;27;21;25;124
hsa-miR-106b-3p;749;298;552;794;628;771;784;456;3,940
hsa-miR-106b-5p;188;122;137;179;197;182;149;128;920
hsa-miR-107;3,156;1,383;2,076;2,939;2,892;3,102;2,614;2,542;14,658
hsa-miR-10a-3p;213;71;126;171;130;135;150;210;681
hsa-miR-10a-5p;4,943;2,040;2,881;4,746;3,500;4,454;3,899;3,353;19,175
hsa-miR-10b-3p;42;5;17;23;22;22;25;32;116
hsa-miR-10b-5p;702;321;427;634;534;779;566;455;3,151
hsa-miR-1178-3p;2;1;3;6;4;2;1;1;14
hsa-miR-1179;5;4;2;4;8;4;9;7;24
hsa-miR-1180-3p;187;111;176;336;207;296;214;118;1,296
hsa-miR-1180-5p;3;0;0;7;0;2;1;1;15
hsa-miR-1182;4;0;1;3;5;3;1;1;17
hsa-miR-1185-1-3p;2;0;4;4;7;6;9;21;76
hsa-miR-1185-2-3p;4;0;1;7;3;1;2;3;22
hsa-miR-1185-5p;6;4;6;4;10;7;5;4;42
hsa-miR-1199-3p;5;2;4;7;12;9;8;11;62
hsa-miR-1199-5p;5;2;11;20;5;8;9;12;52
hsa-miR-1203;8;2;2;7;6;18;3;11;72
hsa-miR-1208;2;18;13;10;5;2;3;0;17
hsa-miR-122-5p;15;5;8;9;28;28;16;25;197
hsa-miR-1224-3p;5;0;2;5;2;0;6;3;15
hsa-miR-1226-3p;6;2;7;4;4;11;12;7;42
hsa-miR-1228-3p;7;3;3;9;9;3;4;15;44
hsa-miR-1229-3p;6;3;5;9;1;1;7;2;13
hsa-miR-1229-5p;5;2;1;1;3;2;4;4;11
hsa-miR-1237-3p;3;0;3;8;3;3;5;6;10
hsa-miR-1237-5p;7;1;1;9;0;2;4;6;12
hsa-miR-1243;2;2;2;4;1;2;2;1;13
hsa-miR-1244;9;0;1;9;9;5;6;13;43
hsa-miR-1246;5;4;4;9;5;6;4;5;43
hsa-miR-1247-3p;6;1;3;12;4;10;2;4;22
hsa-miR-1247-5p;24;0;23;41;14;15;28;31;102
hsa-miR-1248;34;70;23;49;46;66;46;10;229
hsa-miR-1249-3p;8;3;5;18;16;37;11;13;113
hsa-miR-1250-3p;2;0;2;1;6;1;4;4;19
hsa-miR-1251-3p;0;1;3;0;1;0;0;0;13
hsa-miR-1252-3p;4;0;2;4;4;5;1;9;14
hsa-miR-1252-5p;10;3;4;4;8;7;6;11;39
hsa-miR-1254;9;3;8;15;8;11;12;13;58
hsa-miR-1255a;3;1;4;0;3;8;5;1;19
hsa-miR-1255b-5p;7;4;8;8;10;3;5;7;33
hsa-miR-1257;95;28;42;53;70;80;33;125;317
hsa-miR-1258;0;1;0;1;2;2;1;0;12
hsa-miR-125a-3p;282;67;141;190;148;137;158;190;774
hsa-miR-125a-5p;50,606;13,314;26,271;44,210;32,966;34,514;34,527;44,390;164,722
hsa-miR-125b-1-3p;123;122;149;290;146;235;231;112;954
hsa-miR-125b-2-3p;30;20;29;41;47;60;42;23;309
hsa-miR-125b-5p;30,026;10,736;18,259;25,849;22,909;22,292;22,945;29,109;108,347
hsa-miR-126-3p;4,838;990;1,849;2,425;2,323;2,441;2,021;3,226;11,115
hsa-miR-126-5p;1,166;227;391;511;625;509;459;653;2,762
hsa-miR-1260a;23;6;13;16;5;11;21;9;65
hsa-miR-1260b;42;28;65;92;35;45;63;33;199
hsa-miR-1262;6;0;3;3;4;8;3;9;24
hsa-miR-1264;0;0;2;0;4;4;2;1;14
hsa-miR-1265;0;0;3;2;2;0;0;1;13
hsa-miR-1266-5p;11;7;16;65;14;20;36;15;162
hsa-miR-1268a;3;2;6;7;46;36;4;57;228
hsa-miR-1268b;64;22;45;61;79;88;50;115;441
hsa-miR-1269a;27;4;12;14;19;18;12;36;80
hsa-miR-1269b;122;39;55;90;72;76;83;116;384
hsa-miR-127-3p;202;69;118;175;144;189;190;210;735
hsa-miR-127-5p;8;5;3;7;8;6;11;8;37
hsa-miR-1271-5p;5;1;1;2;1;4;2;2;15
hsa-miR-1272;26;13;24;27;16;14;24;15;74
hsa-miR-1273a;4;3;2;3;3;1;4;5;24
hsa-miR-1273c;4;1;6;5;7;6;4;8;33
hsa-miR-1273e;1;0;3;6;1;2;3;2;18
hsa-miR-1273f;4;0;3;4;2;1;6;2;12
hsa-miR-1273g-3p;5;3;3;4;2;4;5;2;22
hsa-miR-1275;95;5;45;91;54;64;81;106;307
hsa-miR-1276;9;3;3;10;2;3;1;4;22
hsa-miR-1277-3p;51;39;37;44;18;24;44;12;122
hsa-miR-1277-5p;657;449;420;573;553;592;492;390;2,723
hsa-miR-1278;8;2;2;6;3;8;9;6;34
hsa-miR-128-1-5p;10;4;6;10;15;11;7;19;75
hsa-miR-128-3p;2,175;697;1,401;1,984;1,935;1,858;1,529;2,333;9,864
hsa-miR-1282;3;0;0;0;0;2;2;2;11
hsa-miR-1283;2;2;6;4;5;1;3;2;11
hsa-miR-1284;9;5;4;10;8;6;10;6;33
hsa-miR-1285-3p;20;14;14;25;21;36;16;8;127
hsa-miR-1287-5p;73;29;44;62;57;64;58;66;283
hsa-miR-129-1-3p;1;1;1;2;4;4;1;0;13
hsa-miR-129-2-3p;3;0;1;3;2;0;2;5;15
hsa-miR-129-5p;10;3;11;8;13;9;3;13;32
hsa-miR-1292-5p;146;92;175;223;116;98;209;73;536
hsa-miR-1293;8;4;3;7;5;6;8;8;35
hsa-miR-1294;21;9;13;17;18;12;11;22;84
hsa-miR-1295b-3p;3;1;0;1;5;3;0;2;24
hsa-miR-1296-3p;1;3;0;5;4;9;3;2;27
hsa-miR-1296-5p;26;6;11;17;38;59;15;84;342
hsa-miR-1298-5p;6;0;0;4;3;2;6;9;15
hsa-miR-1299;196;43;103;123;136;134;110;143;543
hsa-miR-1301-3p;176;40;107;224;94;109;146;125;568
hsa-miR-1303;32;10;36;68;39;32;48;39;209
hsa-miR-1304-3p;11;3;11;11;13;11;5;11;55
hsa-miR-1304-5p;38;18;34;37;58;53;46;47;224
hsa-miR-1305;5;4;5;5;6;7;4;2;28
hsa-miR-1306-3p;4;0;5;1;3;3;4;3;23
hsa-miR-1306-5p;20;9;8;21;25;19;15;28;115
hsa-miR-1307-3p;549;108;434;887;262;296;632;454;1,582
hsa-miR-1307-5p;684;457;493;591;546;687;617;487;3,429
hsa-miR-130a-3p;2,762;1,261;1,837;2,402;1,655;1,631;2,058;1,752;7,264
hsa-miR-130b-3p;286;101;143;208;182;194;197;305;894
hsa-miR-130b-5p;41;24;38;44;58;95;55;49;389
hsa-miR-132-3p;696;338;431;662;556;736;478;341;3,141
hsa-miR-132-5p;149;75;89;116;87;87;122;59;422
hsa-miR-133a-3p;12;3;3;4;5;4;6;2;22
hsa-miR-133b;23;1;14;16;16;23;15;24;83
hsa-miR-134-5p;88;36;41;87;56;77;79;133;333
hsa-miR-1343-3p;6;0;1;0;4;2;4;2;16
hsa-miR-135a-5p;22;6;7;8;9;7;5;8;44
hsa-miR-135b-3p;1;0;3;3;1;4;4;2;21
hsa-miR-135b-5p;71;53;62;61;31;39;60;26;189
hsa-miR-136-3p;40;17;30;30;19;28;24;34;109
hsa-miR-136-5p;38;43;28;48;38;51;40;17;214
hsa-miR-137;1,086;426;522;735;568;671;652;560;3,027
hsa-miR-138-1-3p;83;48;53;96;72;101;75;63;397
hsa-miR-138-2-3p;2;0;1;0;2;4;1;0;14
hsa-miR-138-5p;4,514;3,017;3,671;4,927;3,905;4,816;4,723;2,720;20,993
hsa-miR-139-5p;4;2;6;8;7;2;8;5;19
hsa-miR-140-3p;1,550;480;853;1,315;1,004;969;1,132;1,188;4,868
hsa-miR-140-5p;333;149;178;231;228;230;202;255;1,124
hsa-miR-141-3p;282;108;168;193;129;118;150;86;600
hsa-miR-141-5p;6;5;6;4;3;5;1;7;33
hsa-miR-142-3p;280;24;114;213;136;87;119;142;642
hsa-miR-142-5p;114;19;187;465;189;49;202;17;760
hsa-miR-143-3p;703;28;36;69;71;64;55;43;325
hsa-miR-144-3p;11;1;1;4;0;1;2;4;7
hsa-miR-144-5p;4;0;5;6;5;0;3;4;16
hsa-miR-145-3p;1;0;0;0;4;1;0;1;13
hsa-miR-145-5p;35;4;8;8;5;3;3;1;24
hsa-miR-1468-5p;21;9;13;13;9;13;9;8;54
hsa-miR-146a-3p;91;27;30;60;1;0;44;1;12
hsa-miR-146a-5p;10,056;2,470;4,820;6,372;87;12;5,526;31;145
hsa-miR-146b-3p;1;3;3;3;1;1;4;1;13
hsa-miR-146b-5p;214;58;144;156;79;93;158;95;444
hsa-miR-147b;1,857;1,145;1,444;1,744;29;7;1,440;8;48
hsa-miR-148a-3p;353;161;243;361;258;219;245;246;1,119
hsa-miR-148a-5p;4;2;3;2;1;6;5;1;20
hsa-miR-148b-3p;4,185;1,549;2,628;3,251;3,461;3,044;2,852;3,686;15,303
hsa-miR-148b-5p;128;52;64;106;69;62;74;54;324
hsa-miR-149-3p;8;6;7;14;3;6;13;5;41
hsa-miR-149-5p;236;115;135;182;385;474;186;313;2,150
hsa-miR-150-5p;45;3;43;139;44;14;57;6;227
hsa-miR-151a-3p;7,002;2,151;4,080;5,676;4,058;3,830;4,509;5,843;18,971
hsa-miR-151b/151a-5p;1,010;361;631;759;547;494;567;608;2,553
hsa-miR-152-3p;2,066;657;1,117;1,379;1,460;1,296;1,176;1,773;6,781
hsa-miR-152-5p;14;7;5;10;3;16;5;10;35
hsa-miR-153-3p;10;7;12;6;5;6;8;6;33
hsa-miR-1537-3p;0;1;1;5;1;6;1;0;18
hsa-miR-1537-5p;1;0;0;1;2;1;1;0;18
hsa-miR-1539;37;10;23;25;21;16;29;19;95
hsa-miR-154-3p;2;3;1;4;4;5;6;4;17
hsa-miR-154-5p;21;12;11;25;23;23;22;13;112
hsa-miR-155-5p;764;175;319;464;23;14;359;9;83
hsa-miR-15a-3p;2;1;3;4;14;5;4;9;51
hsa-miR-15a-5p;1,876;1,200;1,085;1,477;1,640;1,818;1,415;1,170;8,314
hsa-miR-15b-3p;566;194;276;356;602;631;318;758;2,874
hsa-miR-15b-5p;4,587;1,748;2,604;3,697;3,810;3,977;3,327;3,240;18,593
hsa-miR-16-1-3p;12;3;4;7;12;20;8;26;128
hsa-miR-16-2-3p;173;75;127;157;168;190;123;208;827
hsa-miR-16-5p;124,942;32,956;60,619;85,107;78,872;79,787;64,678;98,462;371,090
hsa-miR-17-3p;117;97;93;150;161;206;106;119;913
hsa-miR-17-5p;544;265;341;485;456;497;361;450;2,020
hsa-miR-181a-2-3p;493;191;294;388;477;612;416;601;2,482
hsa-miR-181a-3p;117;49;98;113;295;305;111;311;1,586
hsa-miR-181a-5p;2,264;1,933;1,669;3,160;1,971;4,419;2,343;1,158;13,463
hsa-miR-181b-2-3p;39;12;18;24;23;21;27;54;137
hsa-miR-181b-3p;14;6;4;10;23;19;3;30;107
hsa-miR-181b-5p;1,491;1,077;1,056;1,771;1,419;2,293;1,330;846;8,392
hsa-miR-181c-3p;35;17;19;38;42;36;34;25;181
hsa-miR-181c-5p;47;55;41;61;34;50;50;14;175
hsa-miR-181d-3p;3;0;1;3;2;1;2;3;25
hsa-miR-181d-5p;67;63;64;69;72;100;69;27;354
hsa-miR-182-3p;13;12;10;14;21;20;16;19;107
hsa-miR-182-5p;5,585;1,497;3,298;3,851;3,425;2,670;3,373;3,888;15,040
hsa-miR-183-3p;28;9;14;31;18;27;13;14;114
hsa-miR-183-5p;2,268;625;1,284;1,692;1,641;1,661;1,484;1,951;7,764
hsa-miR-184;10;6;4;7;7;2;4;6;26
hsa-miR-185-3p;8;7;14;25;12;11;15;16;70
hsa-miR-185-5p;1,760;578;1,230;1,935;1,452;1,247;1,505;1,286;6,837
hsa-miR-186-3p;14;9;12;16;14;15;6;12;86
hsa-miR-186-5p;1,929;1,046;1,396;1,951;1,411;1,473;1,669;1,257;6,988
hsa-miR-187-3p;8;6;5;17;14;19;10;33;78
hsa-miR-188-3p;2;0;0;0;0;0;1;2;12
hsa-miR-188-5p;16;15;12;11;13;24;11;17;92
hsa-miR-18a-3p;49;33;43;78;41;101;55;19;307
hsa-miR-18a-5p;353;223;260;308;281;304;269;198;1,392
hsa-miR-1908-3p;7;0;4;14;6;2;16;6;31
hsa-miR-1908-5p;8;0;3;11;2;0;2;10;15
hsa-miR-1909-3p;182;65;155;259;84;52;207;95;455
hsa-miR-190a-3p;6;8;7;4;10;10;11;4;51
hsa-miR-190a-5p;496;297;311;468;575;587;345;496;2,700
hsa-miR-190b;32;18;20;33;19;21;29;22;110
hsa-miR-191-3p;17;6;16;23;58;49;14;50;221
hsa-miR-191-5p;6,782;1,366;4,142;6,686;5,420;4,524;5,004;8,239;26,643
hsa-miR-1911-5p;6;3;5;3;5;7;8;0;33
hsa-miR-1914-3p;7;4;2;8;2;1;16;3;23
hsa-miR-1914-5p;6;1;2;5;0;1;7;1;11
hsa-miR-192-3p;124;72;83;129;190;170;94;140;774
hsa-miR-192-5p;24,437;11,609;18,766;24,855;24,446;23,092;20,400;23,036;114,733
hsa-miR-193a-3p;9;14;7;11;8;21;7;8;65
hsa-miR-193a-5p;124;20;92;159;42;49;104;82;303
hsa-miR-193b-3p;415;401;353;569;255;511;545;113;1,683
hsa-miR-193b-5p;782;140;442;855;257;297;652;415;1,568
hsa-miR-194-3p;50;16;31;57;74;80;33;90;416
hsa-miR-194-5p;8,259;5,218;7,119;8,646;9,300;8,715;7,724;6,317;42,924
hsa-miR-195-3p;14;10;6;11;8;2;9;10;25
hsa-miR-195-5p;241;127;170;215;199;205;169;104;839
hsa-miR-196a-3p;2;6;1;2;10;3;6;5;32
hsa-miR-196a-5p;2,046;806;1,454;1,927;1,501;1,346;1,417;1,558;6,871
hsa-miR-196b-3p;5;0;3;6;0;1;4;2;13
hsa-miR-196b-5p;698;210;318;441;382;338;332;504;1,762
hsa-miR-197-3p;153;50;115;260;112;133;184;99;597
hsa-miR-197-5p;7;3;2;9;3;2;6;7;11
hsa-miR-1972;5;2;2;10;4;7;7;4;29
hsa-miR-1976;2;2;1;6;1;1;3;1;28
hsa-miR-199a-3p;170;4;3;5;7;8;3;12;23
hsa-miR-199a-5p;29;15;23;42;10;12;27;5;62
hsa-miR-199b-3p;32;4;3;13;20;35;14;10;98
hsa-miR-199b-5p;11;3;2;4;2;1;5;1;8
hsa-miR-19a-3p;1,218;938;830;893;1,177;1,244;843;946;5,507
hsa-miR-19a-5p;15;9;8;5;18;16;12;22;87
hsa-miR-19b-1-5p;10;25;14;15;29;70;9;17;182
hsa-miR-19b-3p;4,603;2,509;2,600;3,079;3,738;3,844;3,248;3,344;17,264
hsa-miR-200a-3p;1,998;1,179;1,433;2,171;342;333;1,833;228;1,569
hsa-miR-200a-5p;31;13;13;12;5;4;10;4;11
hsa-miR-200b-3p;807;513;647;919;136;184;749;104;711
hsa-miR-200b-5p;18;7;17;33;11;3;25;4;12
hsa-miR-200c-3p;91;22;61;64;49;58;45;51;269
hsa-miR-200c-5p;3;0;0;4;0;4;0;5;14
hsa-miR-203a-3p;94;38;56;84;21;20;76;25;96
hsa-miR-203a-5p;4;1;3;10;4;3;11;6;47
hsa-miR-203b-5p;5;1;6;5;1;3;2;2;16
hsa-miR-204-3p;0;0;0;1;0;0;2;0;11
hsa-miR-204-5p;5;2;3;8;0;3;1;2;10
hsa-miR-205-5p;127;53;58;77;3;3;81;3;5
hsa-miR-2054;21;11;14;12;17;23;18;31;77
hsa-miR-206;10;4;2;7;6;9;4;12;39
hsa-miR-208a-5p;3;2;1;2;2;2;2;0;18
hsa-miR-208b-3p;20;9;13;10;12;7;8;14;45
hsa-miR-20a-3p;62;49;54;63;91;117;70;78;424
hsa-miR-20a-5p;7,074;4,006;5,054;6,811;8,282;8,580;5,992;5,711;41,705
hsa-miR-20b-5p;15;11;16;23;18;22;16;19;103
hsa-miR-21-3p;6,919;2,659;3,627;4,551;5,319;4,807;4,294;5,592;25,632
hsa-miR-21-5p;633,339;256,867;287,009;415,161;368,890;469,414;367,700;236,577;2,089,507
hsa-miR-210-3p;3,101;1,338;1,907;2,412;1,560;1,389;2,306;1,269;6,945
hsa-miR-210-5p;12;0;4;12;1;5;11;0;15
hsa-miR-211-5p;5;1;2;1;2;3;2;5;18
hsa-miR-2110;29;6;14;36;8;8;23;23;85
hsa-miR-2114-5p;2;1;1;5;1;1;5;1;15
hsa-miR-2115-3p;4;3;6;3;13;10;3;12;64
hsa-miR-2116-3p;44;9;19;24;20;26;18;49;150
hsa-miR-2116-5p;65;11;25;42;28;24;25;27;131
hsa-miR-2117;127;34;48;51;21;45;82;30;149
hsa-miR-212-3p;24;13;14;18;20;17;22;8;82
hsa-miR-212-5p;7;3;8;22;8;10;10;4;35
hsa-miR-214-3p;3;0;4;0;7;4;1;0;20
hsa-miR-214-5p;9;3;7;8;18;9;6;21;76
hsa-miR-215-5p;196;125;223;199;148;138;180;125;635
hsa-miR-216a-5p;25;5;16;17;7;18;14;22;92
hsa-miR-216b-3p;0;2;1;20;2;0;9;0;31
hsa-miR-217;9;5;7;8;8;10;5;7;58
hsa-miR-218-2-3p;14;1;1;12;5;4;3;7;26
hsa-miR-218-5p;560;179;263;357;381;406;293;402;1,760
hsa-miR-219a-1-3p;3;0;1;3;4;5;2;3;19
hsa-miR-219a-5p;11;9;9;9;18;19;5;10;72
hsa-miR-219b-5p;16;9;4;14;11;10;10;10;59
hsa-miR-22-3p;9,512;7,082;7,494;12,531;6,199;7,865;10,296;3,424;35,852
hsa-miR-22-5p;344;345;296;492;229;420;436;103;1,453
hsa-miR-221-3p;15,960;10,720;11,926;19,715;12,166;19,008;16,227;9,450;71,856
hsa-miR-221-5p;249;109;118;212;124;272;228;141;955
hsa-miR-222-3p;2,734;2,736;2,278;4,088;2,459;4,798;3,035;1,936;16,576
hsa-miR-222-5p;11;7;6;4;49;72;9;107;326
hsa-miR-223-3p;138;23;859;2,139;790;132;929;72;3,238
hsa-miR-224-3p;2;4;1;3;4;9;3;1;27
hsa-miR-224-5p;15,980;5,763;11,196;15,824;18,792;18,140;12,935;20,366;91,006
hsa-miR-2276-3p;4;0;3;8;3;6;5;2;17
hsa-miR-2277-3p;62;17;60;56;33;25;75;40;161
hsa-miR-2277-5p;13;4;7;17;14;19;23;9;74
hsa-miR-2278;9;6;7;5;8;5;3;6;35
hsa-miR-2355-3p;93;53;73;113;54;82;80;45;325
hsa-miR-2355-5p;9;13;16;9;11;17;8;12;52
hsa-miR-2392;8;13;11;9;11;40;11;11;125
hsa-miR-23a-3p;17,496;10,452;13,535;19,626;15,384;18,728;17,563;10,877;80,416
hsa-miR-23a-5p;44;2;24;43;15;14;23;21;99
hsa-miR-23b-3p;26,644;12,343;16,467;23,209;15,392;18,612;20,104;13,229;80,169
hsa-miR-23b-5p;229;55;94;156;190;219;119;254;1,126
hsa-miR-23c;16;10;9;19;8;22;16;5;111
hsa-miR-24-1-5p;2;5;2;2;1;4;4;2;14
hsa-miR-24-2-5p;16;3;18;12;4;4;10;6;44
hsa-miR-24-3p;37,577;14,725;23,622;33,461;24,891;26,776;26,582;22,198;126,022
hsa-miR-2467-3p;36;12;20;23;7;11;15;19;48
hsa-miR-2467-5p;13;5;6;12;10;8;12;11;68
hsa-miR-25-3p;10,072;2,838;5,894;8,174;8,280;6,783;6,764;9,169;38,732
hsa-miR-25-5p;127;22;86;121;128;131;104;220;637
hsa-miR-2681-3p;3;2;3;7;3;0;0;4;13
hsa-miR-2681-5p;7;2;2;2;3;2;7;6;15
hsa-miR-2682-3p;20;5;10;21;9;29;22;10;71
hsa-miR-2682-5p;14;0;2;5;2;5;4;4;23
hsa-miR-26a-1-3p;9;9;7;9;17;8;7;34;105
hsa-miR-26a-2-3p;190;55;59;103;38;46;103;63;216
hsa-miR-26a-5p;23,302;10,388;14,649;21,037;12,156;15,138;17,187;10,981;66,757
hsa-miR-26b-3p;13;9;7;19;13;19;12;25;91
hsa-miR-26b-5p;10,635;4,774;7,507;10,617;8,950;8,860;8,213;9,314;42,655
hsa-miR-27a-3p;22,721;10,009;13,841;15,917;13,004;11,526;14,409;11,095;58,877
hsa-miR-27a-5p;718;374;602;885;413;582;702;300;2,527
hsa-miR-27b-3p;76,060;22,153;37,097;42,757;53,953;44,412;35,925;59,338;237,572
hsa-miR-27b-5p;312;97;152;181;234;297;141;227;1,273
